Date,Type,Merchant/Description,Debit/Credit,Balance
2024-03-26,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£7.40,+£600.76
2024-03-26,VIS,WWW.GOV.UK/PAY-DARLEEDS,-£5.00,+£608.16
2024-03-25,VIS,KFC               SURBITON,-£10.68,+£613.16
2024-03-25,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£13.40,+£623.84
2024-03-25,))),SAINSBURYS S/MKTS SURBITON,-£14.00,+£637.24
2024-03-25,))),WATERLOO STARBUCKSLONDON,-£3.10,+£651.24
2024-03-25,))),LITTLE BEAR CAFE  LONDON  NW*,-£6.10,+£654.34
2024-03-25,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£13.40,+£660.44
2024-03-25,DD,OCTOPUS ENERGY,-£212.52,+£673.84
2024-03-22,))),TST-SURBEANTON RESSurbiton,-£30.60,+£886.36
2024-03-22,DD,VODAFONE LTD,-£43.74,+£916.96
2024-03-21,))),The Antelope      Surbiton,-£10.90,+£960.70
2024-03-20,))),VRISTHI NEWS      THAMES DITTON,-£4.76,+£971.60
2024-03-18,))),SURBEANTON COFFEE KT* *JL KT*,-£6.15,+£976.36
2024-03-18,))),SURBEANTON COFFEE KT* *JL KT*,-£6.15,+£982.51
2024-03-15,VIS,McDonalds ******* London,-£7.13,+£988.66
2024-03-15,DD,INTERACTIVE INVEST,-£540.00,+£995.79
2024-03-14,))),VICTORIA PLACE LEOLONDON,-£3.20,+£1535.79
2024-03-14,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£15.60,+£1538.99
2024-03-14,))),SAINSBURYS S/MKTS SURBITON,-£6.30,+£1554.59
2024-03-14,))),POSTMARK TRADING LLONDON,-£2.95,+£1560.89
2024-03-14,VIS,Wix.com **********London,+£219.60,+£1563.84
2024-03-14,DD,INTERACTIVE INVESTFIRST PAYMENT,-£11.99,+£1344.24
2024-03-13,VIS,Wix.com **********London,-£432.00,+£1356.23
2024-03-12,CR,************************************,+£350.00,+£1788.23
2024-03-11,))),SAINSBURYS S/MKTS HEYFORD HILL,-£11.64,+£1438.23
2024-03-11,))),WELCOME BREAK-BEACBEACONSFIELD,-£3.15,+£1449.87
2024-03-11,))),BEACONSFIELD LEON-BUCKINGHAMSHI,-£7.99,+£1453.02
2024-03-11,))),SHELL EPPING **   EPPING,-£25.11,+£1461.01
2024-03-11,))),MARKS & SPENCER SABEACONSFIELD,-£4.15,+£1486.12
2024-03-11,VIS,McDonalds ******* Buckinghamshi,-£7.03,+£1490.27
2024-03-11,VIS,LONDON BOROUGH OF LONDON,-£4.30,+£1497.30
2024-03-11,))),PIZZA EXPRESS     ABINGDON ***,-£24.02,+£1501.60
2024-03-08,CR,************************************,+£287.50,+£1525.62
2024-03-07,))),SAINSBURYS S/MKTS SURY BASIN,-£17.00,+£1238.12
2024-03-07,))),JOHN LEWIS        WOOD STREET,-£1.70,+£1255.12
2024-03-07,))),WAITROSE ***      KINGSTON,-£6.85,+£1256.82
2024-03-07,))),Futon Company     Kingston,-£30.00,+£1263.67
2024-03-07,CR,******************,+£551.00,+£1293.67
2024-03-06,))),B & Q ****        NEW MALDEN,-£50.49,+£742.67
2024-03-05,VIS,LIDL GB CHESSINGTOCHESSINGTON,-£103.34,+£793.16
2024-03-05,CR,************************************,+£340.00,+£896.50
2024-03-04,VIS,INT'L **********  APPLE.COM/BILL    ***********,-£10.99,+£556.50
2024-03-04,))),CO-OP GROUP FOOD  ******,-£17.70,+£567.49
2024-03-04,))),SQ *LVSA          Hertford,-£70.00,+£585.19
2024-03-04,))),The Antelope      Surbiton,-£21.95,+£655.19
2024-03-04,))),The Limping Fox   Thames Ditton,-£22.80,+£677.14
2024-03-04,CR,************************************,+£500.00,+£699.94
2024-03-04,SO,************************************,-£282.00,+£199.94
2024-03-01,))),The Antelope      Surbiton,-£4.30,+£481.94
2024-03-01,VIS,McDonalds ******* Surbiton,-£6.43,+£486.24
2024-03-01,SO,************************************,-£200.00,+£492.67
2024-02-29,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£7.00,+£692.67
2024-02-29,))),SumUp  *ThePressRoTwickenham,-£2.50,+£699.67
2024-02-29,BP,************************************,-£90.00,+£702.17
2024-02-28,))),VRISTHI NEWS      THAMES DITTON,-£18.50,+£792.17
2024-02-28,))),SAINSBURYS S/MKTS SURBITON,-£0.75,+£810.67
2024-02-28,))),DENNYS BOOKS      THAMES DITTON,-£6.99,+£811.42
2024-02-27,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£9.60,+£818.41
2024-02-27,))),SAINSBURYS S/MKTS SURBITON,-£7.65,+£828.01
2024-02-27,VIS,McDonalds ******* Birmingham,-£6.90,+£835.66
2024-02-26,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£5.30,+£842.56
2024-02-26,))),JoeAndTheJuice_RicLondon,-£2.90,+£847.86
2024-02-26,))),Lass O?Richmond HiRichmond,-£14.60,+£850.76
2024-02-26,))),WELCOME BREAK-WARWWARWICK,-£3.05,+£865.36
2024-02-26,))),WELCOME B/WAITROSEWARWICK,-£3.15,+£868.41
2024-02-26,))),RONTEC LEATHERHEADLEATHERHEAD,-£50.43,+£871.56
2024-02-26,ATM,CASH NATWIDE FEB26VICTORIA ROA@15:49,-£10.00,+£921.99
2024-02-25,BP,************************************,-£15.00,+£931.99
2024-02-23,))),SAINSBURYS S/MKTS SURBITON,-£84.23,+£946.99
2024-02-23,CR,************************************,+£300.00,+£1031.22
2024-02-23,DD,OCTOPUS ENERGY,-£212.52,+£731.22
2024-02-23,CR,******************,+£205.00,+£943.74
2024-02-22,BP,************************************,-£22.88,+£738.74
2024-02-22,BP,************************************,-£200.00,+£761.62
2024-02-22,DD,VODAFONE LTD,-£43.74,+£961.62
2024-02-20,))),WAITROSE ***      KINGSTON,-£20.90,+£1005.36
2024-02-19,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£6.40,+£1026.26
2024-02-19,))),KFC               SURBITON,-£16.48,+£1032.66
2024-02-19,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£12.50,+£1049.14
2024-02-19,))),SAINSBURYS S/MKTS SURBITON,-£12.75,+£1061.64
2024-02-19,))),SAINSBURYS S/MKTS WATERLOO STAT,-£3.35,+£1074.39
2024-02-19,))),TATE MODERN EATS  LONDON,-£4.90,+£1077.74
2024-02-19,))),LIDL GB CHESSINGTOCHESSINGTON,-£56.34,+£1082.64
2024-02-16,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£8.60,+£1138.98
2024-02-16,))),The Antelope      Surbiton,-£8.60,+£1147.58
2024-02-16,CR,************************************,+£416.00,+£1156.18
2024-02-15,BP,************************************,-£90.00,+£740.18
2024-02-15,VIS,SAINSBURYS S/MKTS SURBITON,-£67.61,+£830.18
2024-02-15,DD,INTERACTIVE INVEST,-£540.00,+£897.79
2024-02-14,))),Roadchef Limited  Cannock,-£5.78,+£1437.79
2024-02-14,DD,INTERACTIVE INVESTFIRST PAYMENT,-£11.99,+£1443.57
2024-02-13,))),GAYNOR SPORTS LTD AMBLESIDE,-£56.34,+£1455.56
2024-02-13,))),M* TOLL           LICHFIELD,-£8.90,+£1511.90
2024-02-13,VIS,WESTMORLAND AND FUKENDAL,-£2.20,+£1520.80
2024-02-13,VIS,WESTMORLAND AND FUKENDAL,-£2.20,+£1523.00
2024-02-12,))),SumUp  *The Old PoWindermere,-£6.00,+£1525.20
2024-02-12,))),WELCOME BREAK-OXFOOXFORD,-£3.00,+£1531.20
2024-02-12,))),MFG PALACE        EAST MOLESEY,-£31.51,+£1534.20
2024-02-12,))),SHELL A***        KENDAL,-£4.38,+£1565.71
2024-02-12,))),TESCO STORES **** WHITCHURCH,-£29.00,+£1570.09
2024-02-12,))),Norton Canes Leon Cannock,-£2.99,+£1599.09
2024-02-12,VIS,McDonalds ******* Cannock,-£8.63,+£1602.08
2024-02-09,))),SQ *FEE-KA        London,-£2.50,+£1610.71
2024-02-09,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£13.00,+£1613.21
2024-02-09,))),PIZZA EXPRESS     LONDON ****,-£24.00,+£1626.21
2024-02-09,))),SAINSBURYS S MKTS LEICESTER SQ,-£1.88,+£1650.21
2024-02-09,))),WATERSTONES       LONDON,-£2.50,+£1652.09
2024-02-07,CR,************************************,+£10.00,+£1654.59
2024-02-07,CR,******************,+£551.00,+£1644.59
2024-02-06,))),PEMBROKE LODGE    RICHMOND TW**,-£8.95,+£1093.59
2024-02-05,VIS,INT'L **********  APPLE.COM/BILL    CORK,-£6.99,+£1102.54
2024-02-05,))),PEMBROKE LODGE    RICHMOND TW**,-£2.95,+£1109.53
2024-02-05,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£9.60,+£1112.48
2024-02-05,))),THE HARP          LONDON WC*N,-£11.60,+£1122.08
2024-02-05,VIS,McDonalds ******* London,-£8.33,+£1133.68
2024-02-05,SO,************************************,-£282.00,+£1142.01
2024-02-02,DR,************************************,-£0.49,+£1424.01
2024-02-02,VIS,INT'L **********  IMG INSURANCE     ***-***-****      USD **.** @ *.**** Visa Rate,-£18.02,+£1424.50
2024-02-02,))),OLE AND STEEN  VICLONDON,-£2.95,+£1442.52
2024-02-02,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£11.20,+£1445.47
2024-02-02,))),SAINSBURYS S/MKTS SURBITON,-£25.13,+£1456.67
2024-02-02,VIS,OLE AND STEEN  VICLONDON,-£2.95,+£1481.80
2024-02-02,DD,HSBC CREDIT CARD,-£3.19,+£1484.75
2024-02-02,CR,******************,+£305.50,+£1487.94
2024-02-01,BP,************************************,-£75.00,+£1182.44
2024-02-01,BP,************************************,-£90.00,+£1257.44
2024-02-01,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£7.00,+£1347.44
2024-02-01,))),SAINSBURYS S/MKTS SURBITON,-£21.75,+£1354.44
2024-01-31,OBP,************************************,-£6031.98,+£1376.19
2024-01-31,CR,************************************,+£5000.00,+£7408.17
2024-01-30,))),VRISTHI NEWS      THAMES DITTON,-£7.20,+£2408.17
2024-01-29,VIS,LIDL GB CHESSINGTOCHESSINGTON,-£63.34,+£2415.37
2024-01-29,))),NICE BUNS  CAFE   THAMES DITTON,-£2.70,+£2478.71
2024-01-29,))),KFC               SURBITON,-£18.66,+£2481.41
2024-01-26,))),VRISTHI NEWS      THAMES DITTON,-£17.00,+£2500.07
2024-01-26,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£1.75,+£2517.07
2024-01-26,))),JOSE PIZARRO THE SLONDON,-£12.00,+£2518.82
2024-01-26,VIS,McDonalds ******* Surbiton,-£3.12,+£2530.82
2024-01-25,))),Victoria          Surbiton,-£8.60,+£2533.94
2024-01-25,))),Victoria          Surbiton,-£6.30,+£2542.54
2024-01-25,))),SUMUP  *THEPRESSROTWICKENHAM,-£2.50,+£2548.84
2024-01-24,))),VRISTHI NEWS      THAMES DITTON,-£6.01,+£2551.34
2024-01-24,DD,VODAFONE LTD,-£43.74,+£2557.35
2024-01-23,))),The Antelope      Surbiton,-£10.90,+£2601.09
2024-01-23,))),CAFFE NERO SURBITOSURBITON,-£2.15,+£2611.99
2024-01-23,DD,OCTOPUS ENERGY,-£212.52,+£2614.14
2024-01-22,))),INT'L **********  PYD*BrewDog WaterlLondon,-£7.35,+£2826.66
2024-01-22,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£9.60,+£2834.01
2024-01-22,))),ROYALOPERAHSE     LONDON,-£1.30,+£2843.61
2024-01-22,))),ROYALOPERAHSE     LONDON,-£6.10,+£2844.91
2024-01-22,))),ROYALOPERAHSE     LONDON,-£1.30,+£2851.01
2024-01-22,))),SURBEANTON COFFEE KT* *JL KT*,-£10.90,+£2852.31
2024-01-19,))),VRISTHI NEWS      THAMES DITTON,-£14.56,+£2863.21
2024-01-18,))),MFG PALACE        EAST MOLESEY,-£41.99,+£2877.77
2024-01-18,))),Dunelm Soft FurnisLeicester,-£65.20,+£2919.76
2024-01-18,VIS,WWW.SCREWFIX.COM  YEOVIL,-£5.99,+£2984.96
2024-01-17,))),Hideaway          Surbiton,-£2.81,+£2990.95
2024-01-15,VIS,Amazon.co.uk*WB**UAMAZON.CO.UK,-£26.00,+£2993.76
2024-01-15,))),The Antelope      Surbiton,-£8.30,+£3019.76
2024-01-15,))),POST OFFICE COUNTESURBITON,-£2.75,+£3028.06
2024-01-15,))),The Antelope      Surbiton,-£5.50,+£3030.81
2024-01-15,))),The Antelope      Surbiton,-£10.90,+£3036.31
2024-01-15,))),Kokoro Surbiton   Surbiton,-£12.50,+£3047.21
2024-01-15,VIS,Dunelm SoftFurnishLeicester,-£79.00,+£3059.71
2024-01-15,VIS,HM PASSPORT OFFICEDURHAM,-£87.50,+£3138.71
2024-01-15,DD,INTERACTIVE INVEST,-£540.00,+£3226.21
2024-01-12,))),NATIONAL TRUST    DORKING,-£5.75,+£3766.21
2024-01-12,DD,INTERACTIVE INVESTFIRST PAYMENT,-£11.99,+£3771.96
2024-01-11,))),SURBEANTON COFFEE KT* *JL KT*,-£6.15,+£3783.95
2024-01-11,VIS,LIDL GB CHESSINGTOCHESSINGTON,-£73.95,+£3790.10
2024-01-10,))),SQ *EX CELLAR SURBLong Ditton,-£6.30,+£3864.05
2024-01-09,))),The Antelope      Surbiton,-£8.30,+£3870.35
2024-01-08,))),WAITROSE ***      SURBITON,-£17.35,+£3878.65
2024-01-08,))),VRISTHI NEWS      THAMES DITTON,-£6.01,+£3896.00
2024-01-08,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£9.60,+£3902.01
2024-01-08,))),WASABI WATERLOO   LONDON,-£6.45,+£3911.61
2024-01-08,))),THE BALCONY-WATERLLONDON SE*,-£6.55,+£3918.06
2024-01-08,))),BP KEMPTON PARK COSUNBURY ON TH,-£35.01,+£3924.61
2024-01-08,VIS,Amazon Prime*K***Eamzn.co.uk/pm,-£8.99,+£3959.62
2024-01-08,VIS,NANDOS.CO.UK      LONDON,-£31.65,+£3968.61
2024-01-08,CR,******************,+£551.00,+£4000.26
2024-01-05,VIS,INT'L **********  APPLE.COM/BILL    ***********,-£6.99,+£3449.26
2024-01-05,CR,************************************,+£364.00,+£3456.25
2024-01-04,))),WAITROSE ***      THAME,-£7.85,+£3092.25
2024-01-04,))),FatFace           Thame,-£30.00,+£3100.10
2024-01-04,SO,************************************,-£282.00,+£3130.10
2024-01-03,))),WELCOME BREAK-BEACBEACONSFIELD,-£6.95,+£3412.10
2024-01-03,))),TESCO STORES **** PRINCES R'BOR,-£30.60,+£3419.05
2024-01-03,BP,************************************,+£1100.60,+£3449.65
2024-01-02,VIS,INT'L **********  APPLE.COM/BILL    APPLE.COM/BIL,-£10.49,+£2349.05
2024-01-02,))),THE NAGS HEAD     ABINGDON,-£7.95,+£2359.54
2024-01-02,))),THE NAGS HEAD     ABINGDON,-£5.30,+£2367.49
2024-01-02,VIS,TOOLSTATION UK    NORTHAMPTON,-£2.58,+£2372.79
2024-01-02,))),TESCO STORES **** ABINGDON,-£3.00,+£2375.37
2024-01-02,))),TOOLSTATION LTD   ABINGDON,-£10.74,+£2378.37
2024-01-02,))),TESCO STORES **** ABINGDON,-£7.55,+£2389.11
2023-12-28,))),KFC               SURBITON,-£17.07,+£2396.66
2023-12-28,VIS,NSL RB KINGSTON (EBASINGSTOKE,-£0.20,+£2413.73
2023-12-27,))),LIDL GB CHESSINGTOCHESSINGTON,-£56.86,+£2413.93
2023-12-27,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£8.60,+£2470.79
2023-12-27,))),SAINSBURYS S/MKTS SURBITON,-£7.42,+£2479.39
2023-12-27,))),KFC               SURBITON,-£8.99,+£2486.81
2023-12-27,DD,OCTOPUS ENERGY,-£212.52,+£2495.80
2023-12-22,VIS,JOHN LEWIS        KINGSTON,-£135.74,+£2708.32
2023-12-22,ATM,CASH NATWIDE DEC22VICTORIA ROA@15:42,-£20.00,+£2844.06
2023-12-22,DD,VODAFONE LTD,-£43.74,+£2864.06
2023-12-21,CR,************************************,+£70.00,+£2907.80
2023-12-21,))),The Antelope      Surbiton,-£5.70,+£2837.80
2023-12-21,))),The Antelope      Surbiton,-£5.70,+£2843.50
2023-12-21,VIS,WWW.SHIPTONTONIA.CB'HAM B**,-£53.95,+£2849.20
2023-12-20,VIS,Amazon.co.uk**E*DHAMAZON.CO.UK,-£71.99,+£2903.15
2023-12-20,CR,************************************,+£220.00,+£2975.14
2023-12-20,CR,******************,+£1520.00,+£2755.14
2023-12-19,VIS,AMZNMktplace      amazon.co.uk,-£52.98,+£1235.14
2023-12-19,))),SAINSBURY'S S/MKT SURBITON,-£84.49,+£1288.12
2023-12-19,))),RIVENHALL SERVICE WITHAM,-£50.96,+£1372.61
2023-12-19,VIS,AXA INSURANCE     **** *** ****,-£294.94,+£1423.57
2023-12-19,VIS,McDonalds ******* Surbiton,-£6.43,+£1718.51
2023-12-18,))),SQUIRES GARDEN CENLONG DITTON,-£39.99,+£1724.94
2023-12-18,VIS,WWW.GOV.UK/PAY-DARHAVANT,-£5.00,+£1764.93
2023-12-18,VIS,JOHN LEWIS        KINGSTON,-£347.43,+£1769.93
2023-12-15,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£12.80,+£2117.36
2023-12-15,))),ZETTLE_*REDEMPTIONLONDON,-£3.30,+£2130.16
2023-12-15,))),TESCO STORES      LONDON,-£0.54,+£2133.46
2023-12-15,DD,INTERACTIVE INVEST,-£540.00,+£2134.00
2023-12-14,))),FARRINGDON LEON   LONDON,-£2.80,+£2674.00
2023-12-14,))),FARRINGDON LEON   LONDON,-£5.79,+£2676.80
2023-12-14,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£14.90,+£2682.59
2023-12-14,VIS,McDonalds ******* Guildford,-£8.13,+£2697.49
2023-12-14,OBP,************************************,-£6000.00,+£2705.62
2023-12-14,OBP,************************************,-£6000.00,+£8705.62
2023-12-14,DD,INTERACTIVE INVESTFIRST PAYMENT,-£11.99,+£14705.62
2023-12-13,BP,************************************,-£339.80,+£14717.61
2023-12-13,))),SHELL LOWER EASHINGODALMING,-£30.17,+£15057.41
2023-12-13,))),WAGAMAMA CHICHESTECHICHESTER,-£19.00,+£15087.58
2023-12-13,))),Trading Post      Chichester,-£2.75,+£15106.58
2023-12-13,VIS,Chichester DistricChichester,-£5.70,+£15109.33
2023-12-12,))),WAITROSE ***      ESHER,-£18.90,+£15115.03
2023-12-11,))),VRISTHI NEWS      THAMES DITTON,-£5.48,+£15133.93
2023-12-11,))),Twickenham Trees  Twickenham,-£30.00,+£15139.41
2023-12-11,))),The Antelope      Surbiton,-£12.30,+£15169.41
2023-12-11,))),SQ *LAURENTS      London,-£2.60,+£15181.71
2023-12-11,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£7.00,+£15184.31
2023-12-11,))),C?te Chiswick     London,-£22.00,+£15191.31
2023-12-11,))),Heisenberg        London,-£2.60,+£15213.31
2023-12-11,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£14.30,+£15215.91
2023-12-08,))),VRISTHI NEWS      THAMES DITTON,-£6.99,+£15230.21
2023-12-08,CR,************************************,+£450.00,+£15237.20
2023-12-08,CR,******************,+£519.00,+£14787.20
2023-12-07,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£14.90,+£14268.20
2023-12-07,BP,************************************,-£90.00,+£14283.10
2023-12-07,CR,******************,+£551.00,+£14373.10
2023-12-06,VIS,Amazon.co.uk**X*ZKAMAZON.CO.UK,-£80.00,+£13822.10
2023-12-06,VIS,Amazon Prime**V*U*amzn.co.uk/pm,-£8.99,+£13902.10
2023-12-05,VIS,INT'L **********  APPLE.COM/BILL    ***********,-£6.99,+£13911.09
2023-12-04,VIS,INT'L **********  APPLE.COM/BILL    ***********,-£9.99,+£13918.08
2023-12-04,))),WAITROSE ***      ABINGDON,-£7.99,+£13928.07
2023-12-04,))),VRISTHI NEWS      THAMES DITTON,-£4.78,+£13936.06
2023-12-04,SO,************************************,-£282.00,+£13940.84
2023-12-01,))),SQ *KINGSTON XMAS Hampton Wick,-£13.90,+£14222.84
2023-12-01,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£11.20,+£14236.74
2023-12-01,))),Zettle_*Phoreal   Wallington,-£7.50,+£14247.94
2023-12-01,))),WAITROSE ***      SURBITON,-£9.65,+£14255.44
2023-12-01,VIS,SQ *KINGSTON XMAS Hampton Wick,+£2.00,+£14265.09
2023-12-01,DD,HSBC CREDIT CARD,-£4.86,+£14263.09
2023-11-30,VIS,trainline         +************,-£32.00,+£14267.95
2023-11-30,))),SAINSBURYS S/MKTS SURBITON,-£8.50,+£14299.95
2023-11-30,))),STARBUCKS         WOKING,-£2.95,+£14308.45
2023-11-29,VIS,AMZNMktplace      amazon.co.uk,-£3.66,+£14311.40
2023-11-29,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£12.90,+£14315.06
2023-11-29,))),SAINSBURYS S/MKTS SURBITON,-£12.00,+£14327.96
2023-11-29,))),ZETTLE_*SW*COFFEE BROMLEY,-£2.30,+£14339.96
2023-11-29,))),The Little Cat CafLondon,-£2.50,+£14342.26
2023-11-28,))),NICE BUNS  CAFE   THAMES DITTON,-£35.00,+£14344.76
2023-11-28,VIS,CURRYS ONLINE     HEMEL HEMPSTE,-£35.99,+£14379.76
2023-11-28,VIS,LIDL GB CHESSINGTOCHESSINGTON,-£108.31,+£14415.75
2023-11-27,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£9.60,+£14524.06
2023-11-27,))),WASABI WATERLOO   LONDON,-£8.90,+£14533.66
2023-11-27,))),ROYAL OPERA HOUSE LONDON,-£3.80,+£14542.56
2023-11-27,))),ROYAL OPERA HOUSE LONDON,-£3.50,+£14546.36
2023-11-27,))),ROYAL OPERA HOUSE LONDON,-£3.50,+£14549.86
2023-11-27,))),ROYALOPERAHSE     LONDON,-£8.10,+£14553.36
2023-11-27,))),SAINSBURYS S/MKTS SURBITON,-£21.41,+£14561.46
2023-11-27,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£12.50,+£14582.87
2023-11-27,))),Bow Street Tavern London,-£17.40,+£14595.37
2023-11-27,VIS,McDonalds ******* Surbiton,-£6.43,+£14612.77
2023-11-27,VIS,SAINSBURYS S/MKTS SURBITON,-£16.25,+£14619.20
2023-11-26,BP,************************************,-£150.00,+£14635.45
2023-11-25,BP,************************************,-£1000.00,+£14785.45
2023-11-24,VIS,INT'L **********  AMAZON* ***-******LUXEMBOURG,-£199.00,+£15785.45
2023-11-24,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£12.80,+£15984.45
2023-11-24,))),SLIIM CHICKENS  BOLONDON,-£11.95,+£15997.25
2023-11-23,))),VRISTHI NEWS      THAMES DITTON,-£8.50,+£16009.20
2023-11-23,VIS,WWW.JOHNLEWIS.COM ***** *** ***,-£141.00,+£16017.70
2023-11-23,VIS,PAYPAL *TECHTRONIC***********,-£180.48,+£16158.70
2023-11-23,VIS,McDonalds ******* Surbiton,-£8.92,+£16339.18
2023-11-23,CR,************************************,+£14605.66,+£16348.10
2023-11-23,DD,OCTOPUS ENERGY    FIRST PAYMENT,-£212.52,+£1742.44
2023-11-23,CR,******************,+£280.00,+£1954.96
2023-11-22,DD,VODAFONE LTD,-£43.74,+£1674.96
2023-11-21,))),TFL TRAVEL CH     TFL.GOV.UK/CP,-£12.50,+£1718.70
2023-11-21,))),SAINSBURY'S S/MKT SURBITON,-£15.80,+£1731.20
2023-11-20,))),VRISTHI NEWS      THAMES DITTON,-£15.75,+£1747.00
2023-11-20,))),LA FONTANA        THAMES DITTON,-£5.50,+£1762.75
2023-11-17,))),SAINSBURYS S/MKTS SURBITON,-£18.64,+£1768.25
2023-11-17,))),BOOTS ****        SURBITON,-£16.74,+£1786.89
2023-11-16,))),JOHN LEWIS        WOOD STREET,-£3.40,+£1803.63
2023-11-15,))),LIDL GB CHESSINGTOCHESSINGTON,-£49.46,+£1807.03
2023-11-15,DD,INTERACTIVE INVEST,-£540.00,+£1856.49
2023-11-14,DD,INTERACTIVE INVESTFIRST PAYMENT,-£11.99,+£2396.49
2023-11-13,))),WAITROSE ***      SURBITON,-£76.11,+£2408.48
